company_code,company_shortName,stock_code,stock_name,havein_mycomanpy_fund,hold_in_value_percent,stock_amount,stock_value
80560400,博远,	002152,广电运通,2,0.60%,50.00,570.00
80560400,博远,	601166,兴业银行,2,0.50%,20.00,481.80
80560400,博远,	002460,赣锋锂业,2,0.49%,5.00,471.30
80560400,博远,	600010,包钢股份,2,0.49%,300.00,468.00
80560400,博远,	300274,阳光电源,4,0.40%,5.37,385.46
80560400,博远,	002064,华峰化学,5,0.40%,32.94,385.40
80560400,博远,	601006,大秦铁路,4,0.38%,51.55,361.37
80538609,渤海汇金,	600519,贵州茅台,3,0.00%,0.02,40.18
80538609,渤海汇金,	002271,东方雨虹,3,0.00%,0.47,23.79
80538609,渤海汇金,	600763,通策医疗,3,0.00%,0.06,15.03
80538609,渤海汇金,	000661,长春高新,2,0.00%,0.02,9.05
80538609,渤海汇金,	002484,江海股份,2,0.00%,0.60,8.73
80538609,渤海汇金,	600436,片仔癀,1,0.00%,0.03,8.61
80538609,渤海汇金,	300760,迈瑞医疗,2,0.00%,0.02,7.98
80538609,渤海汇金,	300415,伊之密,2,0.00%,0.39,7.80
80538609,渤海汇金,	603901,永创智能,2,0.00%,0.69,7.72
80538609,渤海汇金,	002918,蒙娜丽莎,2,0.00%,0.19,7.43
80560392,博道,	688023,安恒信息,7,2.77%,129.01,"34,102.14"
80560392,博道,	300274,阳光电源,8,2.75%,472.26,"33,899.08"
80560392,博道,	002230,科大讯飞,6,2.29%,583.85,"28,217.42"
80560392,博道,	600600,青岛啤酒,6,2.05%,298.54,"25,268.08"
80560392,博道,	300750,宁德时代,6,1.90%,72.63,"23,399.53"
80560392,博道,	600966,博汇纸业,6,1.78%,"1,305.85","21,977.46"
80560392,博道,	002352,顺丰控股,3,1.39%,211.82,"17,161.72"
80560392,博道,	000001,平安银行,6,1.36%,763.54,"16,805.56"
80560392,博道,	601318,中国平安,10,1.00%,156.88,"12,346.54"
80560392,博道,	600588,用友网络,2,0.98%,338.18,"12,076.54"
80000239,长城,	600519,贵州茅台,27,1.08%,86.11,"173,001.82"
80000239,长城,	000858,五 粮 液,16,0.44%,264.35,"70,839.60"
80000239,长城,	00700,腾讯控股,11,0.43%,132.17,"68,140.71"
80000239,长城,	601888,中国中免,17,0.40%,208.91,"63,942.10"
80000239,长城,	002706,良信股份,13,0.34%,"1,771.10","54,602.89"
80000239,长城,	300760,迈瑞医疗,16,0.33%,133.20,"53,162.73"
80000239,长城,	600809,山西汾酒,11,0.32%,151.70,"50,484.96"
80000239,长城,	002415,海康威视,10,0.30%,862.69,"48,224.39"
80000239,长城,	603208,江山欧派,9,0.28%,400.01,"44,733.02"
80000239,长城,	603259,药明康德,10,0.25%,279.06,"39,124.30"
80163340,安信,	600519,贵州茅台,28,1.27%,43.24,"86,875.19"
80163340,安信,	002867,周大生,24,1.02%,"1,987.46","69,521.42"
80163340,安信,	601668,中国建筑,32,0.99%,"12,983.07","67,382.14"
80163340,安信,	00700,腾讯控股,13,0.84%,110.45,"56,943.17"
80163340,安信,	600048,保利地产,40,0.83%,"3,990.71","56,787.86"
80163340,安信,	300750,宁德时代,5,0.78%,165.31,"53,257.38"
80163340,安信,	000651,格力电器,33,0.71%,768.78,"48,202.63"
80163340,安信,	000513,丽珠集团,6,0.67%,"1,100.60","45,961.20"
80163340,安信,	00688,中国海外发展,14,0.57%,"2,268.32","38,726.19"
80163340,安信,	601012,隆基股份,6,0.47%,361.90,"31,846.77"
80000226,博时,	600519,贵州茅台,73,0.32%,132.73,"266,663.81"
80000226,博时,	600036,招商银行,36,0.32%,"5,142.51","262,782.39"
80000226,博时,	603218,日月股份,49,0.31%,"7,599.25","257,116.82"
80000226,博时,	600309,万华化学,46,0.28%,"2,232.10","235,709.86"
80000226,博时,	600426,华鲁恒升,52,0.25%,"5,495.88","206,370.38"
80000226,博时,	002415,海康威视,30,0.21%,"3,171.12","177,265.34"
80000226,博时,	000708,中信特钢,42,0.21%,"6,616.41","174,673.21"
80000226,博时,	300760,迈瑞医疗,32,0.21%,430.52,"171,826.71"
80000226,博时,	00700,腾讯控股,30,0.19%,312.51,"161,120.12"
80000226,博时,	601888,中国中免,41,0.19%,516.01,"157,941.60"
80000227,长盛,	600519,贵州茅台,42,1.24%,24.22,"48,666.82"
80000227,长盛,	000858,五 粮 液,32,0.93%,135.67,"36,357.41"
80000227,长盛,	601012,隆基股份,22,0.73%,325.02,"28,601.51"
80000227,长盛,	601318,中国平安,19,0.53%,265.28,"20,877.38"
80000227,长盛,	002709,天赐材料,9,0.49%,233.87,"19,086.16"
80000227,长盛,	300122,智飞生物,18,0.46%,104.77,"18,071.97"
80000227,长盛,	603259,药明康德,14,0.33%,92.22,"12,929.22"
80000227,长盛,	600036,招商银行,20,0.29%,224.37,"11,465.23"
80000227,长盛,	600031,三一重工,22,0.29%,329.40,"11,249.04"
80000227,长盛,	300750,宁德时代,5,0.27%,33.12,"10,670.21"
